model_type: SimCLR
train_h5_file_path: C:\Users\charl\PycharmProjects\Masters_Project\Masters-Project\charles\data\train.h5
val_h5_file_path: C:\Users\charl\PycharmProjects\Masters_Project\Masters-Project\charles\data\val.h5
checkpoint_dir: C:\Users\charl\PycharmProjects\Masters_Project\Masters-Project\charles\model_details\SimCLR
batch_size: 16
num_epochs: 10
learning_rate: 0.001
temperature: 0.5
projection_dim: 128
patience: 5
moving_avg_decay: 0.99
noise_strength: 0.02
scale_min: 0.95
scale_max: 1.05
time_crop_min: 0.7
time_crop_max: 1.0
min_valid_ratio: 0.3
swap_intensity: 0.1
mask_intensity: 0.1
time_crop_prob: 1.0
add_noise_prob: 1.0
scale_data_prob: 1.0
swap_adj_prob: 0.5
mask_data_prob: 0.0
